2024-8-10T19:36:38,30.00,50.00
2024-8-10T19:36:42,30.00,50.00
2024-8-10T19:36:45,30.00,50.00
2024-8-10T19:36:48,30.00,50.00
2024-8-10T19:36:52,30.00,50.00
2024-8-10T19:36:55,30.00,50.00
2024-8-10T19:36:58,30.00,50.00
2024-8-10T19:37:1,30.00,50.00
2024-8-10T19:37:5,31.00,50.00
2024-8-10T19:37:8,31.00,50.00
2024-8-10T19:37:11,31.00,50.00
2024-8-10T19:37:14,31.00,50.00
2024-8-10T19:37:18,31.00,50.00
2024-8-10T19:37:21,31.00,50.00
2024-8-10T19:37:24,31.00,50.00
2024-8-10T19:37:28,30.00,50.00
2024-8-10T19:37:31,31.00,50.00
2024-8-10T19:37:34,31.00,50.00
2024-8-10T19:37:37,31.00,50.00
2024-8-10T19:37:41,31.00,50.00
2024-8-10T19:37:44,31.00,50.00
2024-8-10T19:37:47,31.00,50.00
2024-8-10T19:37:51,31.00,50.00
2024-8-10T19:37:54,31.00,50.00
2024-8-10T19:37:57,31.00,50.00
2024-8-10T19:38:0,31.00,50.00
2024-8-10T19:38:4,31.00,50.00
2024-8-10T19:38:7,31.00,50.00
2024-8-10T19:38:10,31.00,50.00
2024-8-10T19:38:13,31.00,50.00
2024-8-10T19:38:17,31.00,50.00
2024-8-10T19:38:20,31.00,50.00
2024-8-10T19:38:23,31.00,50.00
2024-8-10T19:38:27,31.00,50.00
2024-8-10T19:38:30,31.00,50.00
2024-8-10T19:38:33,31.00,50.00
2024-8-10T19:38:36,30.00,50.00
2024-8-10T19:38:40,31.00,50.00
2024-8-10T19:38:43,31.00,50.00
2024-8-10T19:38:46,31.00,50.00
2024-8-10T19:38:50,31.00,50.00
2024-8-10T19:38:53,31.00,50.00
2024-8-10T19:38:56,31.00,50.00
2024-8-10T19:38:59,31.00,50.00
2024-8-10T19:39:3,31.00,50.00
2024-8-10T19:39:6,31.00,50.00
2024-8-10T19:39:9,31.00,50.00
2024-8-10T19:39:12,31.00,50.00
2024-8-10T19:39:16,31.00,50.00
2024-8-10T19:39:19,31.00,50.00
2024-8-10T19:39:22,31.00,50.00
2024-8-10T19:39:26,31.00,50.00
2024-8-10T19:39:29,31.00,50.00
2024-8-10T19:39:32,31.00,50.00
2024-8-10T19:39:35,31.00,50.00
2024-8-10T19:39:39,31.00,50.00
2024-8-10T19:39:42,31.00,50.00
2024-8-10T19:39:45,31.00,50.00
2024-8-10T19:39:49,31.00,50.00
2024-8-10T19:39:52,31.00,50.00
2024-8-10T19:39:55,31.00,50.00
2024-8-10T19:39:58,31.00,50.00
2024-8-10T19:40:2,31.00,50.00
2024-8-10T19:40:5,31.00,50.00
2024-8-10T19:40:8,31.00,50.00
2024-8-10T19:40:12,31.00,50.00
2024-8-10T19:40:15,31.00,50.00
2024-8-10T19:40:18,31.00,50.00
2024-8-10T19:40:21,31.00,50.00
2024-8-10T19:40:25,31.00,50.00
2024-8-10T19:40:28,31.00,50.00
2024-8-10T19:40:31,31.00,50.00
2024-8-10T19:40:34,31.00,50.00
2024-8-10T19:40:38,31.00,50.00
2024-8-10T19:40:41,31.00,50.00
2024-8-10T19:40:44,31.00,50.00
2024-8-10T19:40:48,31.00,50.00
2024-8-10T19:40:51,31.00,50.00
2024-8-10T19:40:54,31.00,50.00
2024-8-10T19:40:57,31.00,50.00
2024-8-10T19:41:1,31.00,50.00
2024-8-10T19:41:4,31.00,50.00
2024-8-10T19:41:7,31.00,50.00
2024-8-10T19:41:11,31.00,50.00
2024-8-10T19:41:14,31.00,50.00
2024-8-10T19:41:17,31.00,50.00
2024-8-10T19:41:20,31.00,50.00
2024-8-10T19:41:24,31.00,50.00
2024-8-10T19:41:27,31.00,50.00
2024-8-10T19:41:30,31.00,50.00
2024-8-10T19:41:33,31.00,50.00
2024-8-10T19:41:37,31.00,50.00
2024-8-10T19:41:40,31.00,50.00
2024-8-10T19:41:43,31.00,50.00
2024-8-10T19:41:47,31.00,50.00
2024-8-10T19:41:50,31.00,50.00
2024-8-10T19:41:53,31.00,50.00
2024-8-10T19:41:56,31.00,50.00
2024-8-10T19:42:0,31.00,50.00
2024-8-10T19:42:3,31.00,50.00
2024-8-10T19:42:6,31.00,50.00
2024-8-10T19:42:10,31.00,50.00
2024-8-10T19:42:13,31.00,50.00
2024-8-10T19:42:16,31.00,50.00
2024-8-10T19:42:19,31.00,50.00
2024-8-10T19:42:23,31.00,50.00
2024-8-10T19:42:26,31.00,50.00
2024-8-10T19:42:29,31.00,50.00
2024-8-10T19:42:32,31.00,50.00
2024-8-10T19:42:36,31.00,50.00
2024-8-10T19:42:39,31.00,50.00
2024-8-10T19:42:42,31.00,50.00
2024-8-10T19:42:46,31.00,50.00
2024-8-10T19:42:49,31.00,50.00
2024-8-10T19:42:52,31.00,50.00
2024-8-10T19:42:55,31.00,50.00
2024-8-10T19:42:59,31.00,50.00
2024-8-10T19:43:2,31.00,50.00
2024-8-10T19:43:5,31.00,50.00
2024-8-10T19:43:9,31.00,50.00
2024-8-10T19:43:12,31.00,50.00
2024-8-10T19:43:15,31.00,50.00
2024-8-10T19:43:18,31.00,50.00
2024-8-10T19:43:22,31.00,50.00
2024-8-10T19:43:25,31.00,50.00
2024-8-10T19:43:28,31.00,50.00
2024-8-10T19:43:31,31.00,50.00
2024-8-10T19:43:35,31.00,50.00
2024-8-10T19:43:38,31.00,50.00
2024-8-10T19:43:41,31.00,50.00
2024-8-10T19:43:45,31.00,50.00
2024-8-10T19:43:48,31.00,50.00
2024-8-10T19:43:51,31.00,50.00
2024-8-10T19:43:54,31.00,50.00
2024-8-10T19:43:58,31.00,50.00
2024-8-10T19:44:1,31.00,50.00
2024-8-10T19:44:4,31.00,50.00
2024-8-10T19:44:8,31.00,50.00
2024-8-10T19:44:11,31.00,50.00
2024-8-10T19:44:14,31.00,50.00
2024-8-10T19:44:17,31.00,50.00
2024-8-10T19:44:21,31.00,50.00
2024-8-10T19:44:24,31.00,50.00
2024-8-10T19:44:27,31.00,50.00
2024-8-10T19:44:30,31.00,50.00
2024-8-10T19:44:34,31.00,50.00
2024-8-10T19:44:37,31.00,50.00
2024-8-10T19:44:40,31.00,50.00
2024-8-10T19:44:44,31.00,50.00
2024-8-10T19:44:47,31.00,50.00
2024-8-10T19:44:50,31.00,50.00
2024-8-10T19:44:53,31.00,50.00
2024-8-10T19:44:57,31.00,50.00
